"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "02bf7e5c525214ce2904c60847d6f9f4" "site/built/CODE_OF_CONDUCT.md" "2026-08-24"
"LICENSE.md" "dfc865c9a6d4b0c1aa01428120769df7" "site/built/LICENSE.md" "2026-08-24"
"config.yaml" "a38d176550423a663c0889fce536a972" "site/built/config.yaml" "2026-08-24"
"index.md" "0b1ff08dd7340b9983242a5b22a81793" "site/built/index.md" "2026-08-27"
"links.md" "454273c44fe6efc770b8283c45b8e421" "site/built/links.md" "2026-08-24"
"episodes/01-run-quit.md" "b2392c3e980cf2373d3582ce4515de9d" "site/built/01-run-quit.md" "2026-08-27"
"episodes/02-variables.md" "7fa07cfd574659d8dcc95e49428f020d" "site/built/02-variables.md" "2026-08-24"
"episodes/03-types-conversion.md" "c4aaf7e5cc2ab0bdb8b8c92cc84bad6a" "site/built/03-types-conversion.md" "2026-08-24"
"episodes/04-built-in.md" "93558d68febc24bd98190ee9be7a8cdb" "site/built/04-built-in.md" "2026-08-24"
"episodes/05-coffee.md" "81ab7dca57c80e5b2eb22e93d50c2973" "site/built/05-coffee.md" "2026-08-24"
"episodes/06-libraries.md" "48c2f21855aca490fbc98de6ebdeadba" "site/built/06-libraries.md" "2026-08-27"
"episodes/07-reading-tabular.md" "6c45be040649238400bd29a3889bc155" "site/built/07-reading-tabular.md" "2026-08-27"
"episodes/08-data-frames.md" "08830cd1d0caed1c9e8b4dd402ab86dd" "site/built/08-data-frames.md" "2026-08-27"
"episodes/09-plotting.md" "5e818363213a75fdd94280a56f5c7987" "site/built/09-plotting.md" "2026-08-27"
"episodes/10-lunch.md" "0fb3884e72ff9aa0ce2040fecfb6fcd5" "site/built/10-lunch.md" "2026-08-24"
"episodes/11-lists.md" "2ec1b6a1bc0137ced070acfc9ee71bb6" "site/built/11-lists.md" "2026-08-24"
"episodes/12-for-loops.md" "2fdbc0fd993ee6513f7ccc6a86f170e4" "site/built/12-for-loops.md" "2026-08-24"
"episodes/13-conditionals.md" "4cb55ac4e3cf21b08e720d82ec9f56bd" "site/built/13-conditionals.md" "2026-08-24"
"episodes/14-looping-data-sets.md" "de23b73491ff7324036eb020fd3f954e" "site/built/14-looping-data-sets.md" "2026-08-24"
"episodes/15-coffee.md" "dbed3b054bab76cbd53da455a32cb621" "site/built/15-coffee.md" "2026-08-24"
"episodes/16-writing-functions.md" "4a100012eb94b2b0cb6b0afac043d208" "site/built/16-writing-functions.md" "2026-08-27"
"episodes/17-scope.md" "37d5605fa9686708eebccef2ed74764c" "site/built/17-scope.md" "2026-08-24"
"episodes/18-style.md" "5c6cd3bcc20e0d6097ca4b5492ad8c0f" "site/built/18-style.md" "2026-08-24"
"episodes/19-wrap.md" "a8bbf39abd46f035bd70e51770defac3" "site/built/19-wrap.md" "2026-08-24"
"episodes/20-feedback.md" "0fdf29ce1bac2909a2ed817a2cc9fc40" "site/built/20-feedback.md" "2026-08-24"
"instructors/design.md" "0ac18b5dae33a335e20d7e80c576be24" "site/built/design.md" "2026-08-24"
"instructors/instructor-notes.md" "30add685655f721eed3574c18f8464f0" "site/built/instructor-notes.md" "2026-08-27"
"learners/setup.md" "e7edc6c961668c24296a45f4c9b1e74a" "site/built/setup.md" "2026-08-24"
"learners/reference.md" "3e3cc1e190fb6692bf90ba372226d21a" "site/built/reference.md" "2026-08-24"
"profiles/learner-profiles.md" "05f8e895457b782387d8ca18a7b310fb" "site/built/learner-profiles.md" "2026-08-27"
"renv/profiles/lesson-requirements/renv.lock" NA "site/built/renv.lock" "2026-09-01"
